BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary
2020-01-24 11:39:14,480 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:14,481 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:14,489 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:14,489 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1050231
2020-01-24 11:39:14,489 DEBUG      retrieval.py <module>        processing 44 queries of 1000
2020-01-24 11:39:14,615 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:14,615 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:14,623 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:14,623 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1050253
2020-01-24 11:39:14,623 DEBUG      retrieval.py <module>        processing 45 queries of 1000
2020-01-24 11:39:14,744 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:14,744 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:14,752 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:14,752 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1050275
2020-01-24 11:39:14,752 DEBUG      retrieval.py <module>        processing 46 queries of 1000
2020-01-24 11:39:14,875 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:14,875 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:14,884 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:14,884 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=526013
2020-01-24 11:39:14,884 DEBUG      retrieval.py <module>        processing 47 queries of 1000
2020-01-24 11:39:15,025 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:15,025 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:15,034 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:15,034 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=263889
2020-01-24 11:39:15,035 DEBUG      retrieval.py <module>        processing 48 queries of 1000
2020-01-24 11:39:15,157 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:15,157 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:15,165 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:15,165 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=788431
2020-01-24 11:39:15,165 DEBUG      retrieval.py <module>        processing 49 queries of 1000
2020-01-24 11:39:15,283 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:15,283 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:15,291 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:15,291 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=264150
2020-01-24 11:39:15,291 DEBUG      retrieval.py <module>        processing 50 queries of 1000
2020-01-24 11:39:15,411 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:15,411 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:15,419 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:15,419 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=526331
2020-01-24 11:39:15,419 DEBUG      retrieval.py <module>        processing 51 queries of 1000
2020-01-24 11:39:15,537 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:15,537 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:15,546 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:15,546 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=788484
2020-01-24 11:39:15,546 DEBUG      retrieval.py <module>        processing 52 queries of 1000
2020-01-24 11:39:15,680 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:15,680 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:15,689 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:15,689 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1050670
2020-01-24 11:39:15,689 DEBUG      retrieval.py <module>        processing 53 queries of 1000
2020-01-24 11:39:15,815 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:15,815 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:15,824 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:15,824 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1050695
2020-01-24 11:39:15,824 DEBUG      retrieval.py <module>        processing 54 queries of 1000
2020-01-24 11:39:15,942 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:15,942 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:15,950 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:15,950 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=264284
2020-01-24 11:39:15,951 DEBUG      retrieval.py <module>        processing 55 queries of 1000
2020-01-24 11:39:16,074 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:16,074 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:16,082 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:16,082 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1050747
2020-01-24 11:39:16,082 DEBUG      retrieval.py <module>        processing 56 queries of 1000
2020-01-24 11:39:16,181 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:16,182 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:16,190 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:16,190 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1050778
2020-01-24 11:39:16,190 DEBUG      retrieval.py <module>        processing 57 queries of 1000
2020-01-24 11:39:16,328 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:16,328 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:16,336 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:16,336 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=2235
2020-01-24 11:39:16,336 DEBUG      retrieval.py <module>        processing 58 queries of 1000
2020-01-24 11:39:16,475 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:16,475 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:16,484 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:16,484 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=264410
2020-01-24 11:39:16,485 DEBUG      retrieval.py <module>        processing 59 queries of 1000
2020-01-24 11:39:16,601 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:16,601 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:16,609 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:16,610 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=788702
2020-01-24 11:39:16,610 DEBUG      retrieval.py <module>        processing 60 queries of 1000
2020-01-24 11:39:16,718 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 24, total size = 5000
2020-01-24 11:39:16,718 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0048
2020-01-24 11:39:16,720 DEBUG      retrieval.py <module>        found 1930 docs in latent term dimension 638
2020-01-24 11:39:16,804 DEBUG      retrieval.py <module>        found 2209 docs in latent term dimension 642
2020-01-24 11:39:16,863 DEBUG      retrieval.py <module>        found 1747 docs in latent term dimension 647
2020-01-24 11:39:16,897 DEBUG      retrieval.py <module>        found 1852 docs in latent term dimension 832
2020-01-24 11:39:16,938 DEBUG      retrieval.py <module>        found 2433 docs in latent term dimension 1875
2020-01-24 11:39:17,013 DEBUG      retrieval.py <module>        found 1916 docs in latent term dimension 2035
2020-01-24 11:39:17,054 DEBUG      retrieval.py <module>        found 2107 docs in latent term dimension 2242
2020-01-24 11:39:17,088 DEBUG      retrieval.py <module>        found 2802 docs in latent term dimension 2285
2020-01-24 11:39:17,149 DEBUG      retrieval.py <module>        found 2177 docs in latent term dimension 2458
2020-01-24 11:39:17,180 DEBUG      retrieval.py <module>        found 2397 docs in latent term dimension 2517
2020-01-24 11:39:17,220 DEBUG      retrieval.py <module>        found 2345 docs in latent term dimension 2882
2020-01-24 11:39:17,277 DEBUG      retrieval.py <module>        found 2508 docs in latent term dimension 3160
2020-01-24 11:39:17,317 DEBUG      retrieval.py <module>        found 2764 docs in latent term dimension 3292
2020-01-24 11:39:17,369 DEBUG      retrieval.py <module>        found 2355 docs in latent term dimension 3378
2020-01-24 11:39:17,401 DEBUG      retrieval.py <module>        found 2492 docs in latent term dimension 3401
2020-01-24 11:39:17,440 DEBUG      retrieval.py <module>        found 2640 docs in latent term dimension 3510
2020-01-24 11:39:17,452 DEBUG      retrieval.py <module>        found 2064 docs in latent term dimension 3561
2020-01-24 11:39:17,480 DEBUG      retrieval.py <module>        found 1828 docs in latent term dimension 3722
2020-01-24 11:39:17,501 DEBUG      retrieval.py <module>        found 1647 docs in latent term dimension 3763
2020-01-24 11:39:17,523 DEBUG      retrieval.py <module>        found 2345 docs in latent term dimension 3789
2020-01-24 11:39:17,551 DEBUG      retrieval.py <module>        found 2177 docs in latent term dimension 4117
2020-01-24 11:39:17,571 DEBUG      retrieval.py <module>        found 2273 docs in latent term dimension 4320
2020-01-24 11:39:17,602 DEBUG      retrieval.py <module>        found 1925 docs in latent term dimension 4533
2020-01-24 11:39:17,625 DEBUG      retrieval.py <module>        found 2451 docs in latent term dimension 4848
2020-01-24 11:39:17,680 DEBUG      retrieval.py <module>        obtained a score for 10251 distinct docs
2020-01-24 11:39:17,686 DEBUG      retrieval.py <module>        1050857	Q0	3488752	1	365.54663709923625	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,686 DEBUG      retrieval.py <module>        1050857	Q0	723311	2	344.1797373071313	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	723313	3	332.8700046315789	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	1140631	4	280.7647570427507	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	2352313	5	272.0562358959578	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	162810	6	261.031898740679	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	3256588	7	233.7930686995387	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	871740	8	196.41903500258923	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	3488753	9	182.77331974171102	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	3488756	10	182.77331974171102	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        1050857	Q0	2450142	11	171.2901053072419	snrm-extension-example-run-22-colab50000

2020-01-24 11:39:17,687 DEBUG      retrieval.py <module>        processing 61 queries of 1000
2020-01-24 11:39:17,803 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:17,803 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:17,811 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:17,812 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=437291
2020-01-24 11:39:17,812 DEBUG      retrieval.py <module>        processing 62 queries of 1000
2020-01-24 11:39:17,928 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:17,928 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:17,936 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:17,936 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1050923
2020-01-24 11:39:17,936 DEBUG      retrieval.py <module>        processing 63 queries of 1000
2020-01-24 11:39:18,071 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:18,071 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:18,079 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:18,079 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=526671
2020-01-24 11:39:18,079 DEBUG      retrieval.py <module>        processing 64 queries of 1000
2020-01-24 11:39:18,224 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:18,224 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:18,232 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:18,232 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=788851
2020-01-24 11:39:18,232 DEBUG      retrieval.py <module>        processing 65 queries of 1000
2020-01-24 11:39:18,344 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:18,345 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:18,352 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:18,353 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=264594
2020-01-24 11:39:18,353 DEBUG      retrieval.py <module>        processing 66 queries of 1000
2020-01-24 11:39:18,473 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:18,473 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:18,481 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:18,481 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=830531
